Dataset,#TrainingReleases,%TrainingData,%DefectiveTraining,%DefectiveTesting,Classifier,FeatureSelection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa,F1score,NPofB20,Cost
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,None,None,None,25,12,497,132,0.6756757,0.15923567,0.51838875,0.1843927,0.25773194,0.3248407643312102,1332
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,None,None,Learning,39,31,478,118,0.55714285,0.24840765,0.51838875,0.23194687,0.34361234,0.31210191082802546,1211
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,BestFirstBackward,None,None,0,0,509,157,NaN,0.0,0.6849887,0.0,NaN,0.3248407643312102,1570
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,BestFirstBackward,None,Learning,0,0,509,157,NaN,0.0,0.6849887,0.0,NaN,0.3248407643312102,1570
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,BestFirstBackward,Undersampling,None,49,12,497,108,0.8032787,0.3121019,0.6053458,0.3658854,0.44954127,0.3248407643312102,1092
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,BestFirstBackward,SMOTE,None,146,507,2,11,0.22358346,0.9299363,0.7006682,-0.03160715,0.36049384,0.3248407643312102,617
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,None,Undersampling,None,150,162,347,7,0.48076922,0.955414,0.8562812,0.4749937,0.63965887,0.5796178343949044,232
Apache Storm,3,4.4181595,0.5905512,23.573574,NaiveBayes,None,SMOTE,None,55,59,450,102,0.48245615,0.35031846,0.4895386,0.25892597,0.40590405,0.2611464968152866,1079
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,None,None,None,0,0,509,157,NaN,0.0,0.52635366,0.0,NaN,0.19745222929936307,1570
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,None,None,Learning,0,2,507,157,0.0,0.0,0.5566929,-0.005965839,0.0,0.19745222929936307,1572
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,BestFirstBackward,None,None,1,0,509,156,1.0,0.006369427,0.5221741,0.009703185,0.012658228,0.25477707006369427,1560
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,BestFirstBackward,None,Learning,2,3,506,155,0.4,0.012738854,0.54256505,0.010289498,0.024691358,0.21656050955414013,1553
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,BestFirstBackward,Undersampling,None,89,292,217,68,0.2335958,0.566879,0.5831279,-0.0045501394,0.330855,0.25477707006369427,972
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,BestFirstBackward,SMOTE,None,28,3,506,129,0.9032258,0.17834395,0.7254014,0.23868577,0.29787233,0.29936305732484075,1293
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,None,Undersampling,None,147,207,302,10,0.41525424,0.93630576,0.8363533,0.36936772,0.5753425,0.5159235668789809,307
Apache Storm,3,4.4181595,0.5905512,23.573574,RandomForest,None,SMOTE,None,12,8,501,145,0.6,0.07643312,0.7032773,0.086951844,0.13559322,0.5031847133757962,1458
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,None,None,None,0,6,503,157,0.0,0.0,0.7166919,-0.017661287,0.0,0.4140127388535032,1576
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,None,None,Learning,0,6,503,157,0.0,0.0,0.7166919,-0.017661287,0.0,0.4140127388535032,1576
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,BestFirstBackward,None,None,1,0,509,156,1.0,0.006369427,0.7758187,0.009703185,0.012658228,0.3248407643312102,1560
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,BestFirstBackward,None,Learning,2,3,506,155,0.4,0.012738854,0.7758187,0.010289498,0.024691358,0.3248407643312102,1553
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,BestFirstBackward,Undersampling,None,89,292,217,68,0.2335958,0.566879,0.49660257,-0.0045501394,0.330855,0.2611464968152866,972
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,BestFirstBackward,SMOTE,None,28,3,506,129,0.9032258,0.17834395,0.7953462,0.23868577,0.29787233,0.34394904458598724,1293
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,None,Undersampling,None,153,212,297,4,0.41917807,0.9745223,0.7790097,0.38270354,0.5862069,0.5031847133757962,252
Apache Storm,3,4.4181595,0.5905512,23.573574,IBk,None,SMOTE,None,52,134,375,105,0.2795699,0.3312102,0.6828551,0.06386958,0.303207,0.3630573248407643,1184
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,None,None,None,76,529,68,58,0.12561983,0.5671642,0.15411635,-0.13497007,0.20568335,0.3582089552238806,1109
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,None,None,Learning,70,508,89,64,0.121107265,0.52238804,0.15411635,-0.1437872,0.19662921,0.3283582089552239,1148
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,BestFirstBackward,None,None,54,44,90,543,0.5510204,0.09045226,0.15094753,-0.09734217,0.15539569,0.5895522388059702,5474
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,BestFirstBackward,None,Learning,114,115,19,483,0.4978166,0.19095477,0.15094753,-0.323137,0.27602905,0.664179104477612,4945
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,BestFirstBackward,Undersampling,None,120,55,79,477,0.6857143,0.20100503,0.16011651,-0.0942929,0.31088084,0.6343283582089553,4825
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,BestFirstBackward,SMOTE,None,121,116,18,476,0.51054853,0.20268007,0.16092277,-0.32471317,0.29016787,0.6791044776119403,4876
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,None,Undersampling,None,88,538,59,46,0.14057508,0.6567164,0.15584764,-0.10085819,0.23157895,0.3880597014925373,998
Apache Storm,4,7.3143153,8.620689,18.331053,NaiveBayes,None,SMOTE,None,56,490,107,78,0.102564104,0.41791046,0.15865396,-0.18376517,0.16470589,0.29850746268656714,1270
