Dataset,#TrainingReleases,%TrainingData,%DefectiveTraining,%DefectiveTesting,Classifier,FeatureSelection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa,NPofB20
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,None,None,189.0,61.0,40.0,11.0,0.756,0.945,0.69017327,0.38866007,22.772278
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,None,Threshold,192.0,63.0,38.0,8.0,0.7529412,0.96,0.66811883,0.38861394,21.782177
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,None,Learning,192.0,63.0,38.0,8.0,0.7529412,0.96,0.69017327,0.38861394,22.772278
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,Oversampling,None,191.0,65.0,36.0,9.0,0.74609375,0.955,0.6783911,0.36097085,22.772278
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,Oversampling,Threshold,193.0,66.0,35.0,7.0,0.74517375,0.965,0.6557673,0.3641888,21.782177
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,Oversampling,Learning,161.0,41.0,60.0,39.0,0.7970297,0.805,0.7224505,0.40102482,27.722773
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,Undersampling,None,190.0,61.0,40.0,10.0,0.75697213,0.95,0.69549507,0.39546263,22.772278
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,Undersampling,Threshold,192.0,64.0,37.0,8.0,0.75,0.96,0.6631683,0.3782419,21.782177
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,Undersampling,Learning,0.0,0.0,101.0,200.0,NaN,0.0,0.6564109,0.0,28.712872
Bookkeeper,1,8.453681,50.833332,33.554817,NaiveBayes,None,SMOTE,None,186.0,59.0,42.0,14.0,0.75918365,0.93,0.6968812,0.38870496,22.772278
