ID,Size,Predicted,Actual
552,22,1.0,YES
476,24,1.0,YES
102,25,1.0,NO
294,25,1.0,YES
333,26,1.0,YES
490,26,1.0,YES
34,27,1.0,NO
55,27,1.0,NO
83,27,1.0,NO
400,27,1.0,YES
517,27,1.0,YES
533,27,1.0,YES
551,27,1.0,YES
557,27,1.0,YES
264,28,1.0,NO
349,28,1.0,YES
518,28,1.0,YES
593,28,1.0,YES
409,29,1.0,YES
522,29,1.0,YES
10,31,1.0,NO
32,31,1.0,NO
113,31,1.0,NO
527,31,1.0,YES
25,32,1.0,NO
190,32,1.0,NO
202,32,1.0,NO
513,32,1.0,YES
105,33,1.0,NO
282,33,1.0,YES
346,33,1.0,YES
104,34,1.0,NO
435,34,1.0,YES
436,34,1.0,YES
381,35,1.0,YES
515,35,1.0,YES
598,35,1.0,YES
609,35,1.0,YES
188,36,1.0,NO
351,36,1.0,YES
433,36,1.0,YES
568,36,1.0,YES
620,36,1.0,YES
621,36,1.0,YES
622,36,1.0,YES
373,37,1.0,YES
434,37,1.0,YES
525,37,1.0,YES
532,37,1.0,YES
158,39,1.0,NO
170,39,1.0,NO
301,39,1.0,YES
438,39,1.0,YES
147,39,0.99,NO
266,40,0.99,NO
20,40,0.98,NO
413,40,0.98,YES
473,41,1.0,YES
492,41,1.0,YES
629,41,1.0,YES
53,41,0.99,NO
420,42,1.0,YES
455,42,1.0,YES
487,42,1.0,YES
335,38,0.89271355,YES
377,38,0.89271355,YES
437,38,0.89271355,YES
511,38,0.89271355,YES
120,43,1.0,NO
163,43,1.0,NO
205,43,1.0,NO
212,43,1.0,NO
486,43,1.0,YES
46,44,0.99,NO
489,44,0.99,YES
8,45,1.0,NO
146,45,1.0,NO
168,45,1.0,NO
271,45,1.0,NO
561,45,1.0,YES
350,46,1.0,YES
417,46,1.0,YES
427,46,1.0,YES
81,47,1.0,NO
134,47,1.0,NO
161,47,1.0,NO
375,47,1.0,YES
463,47,1.0,YES
479,47,1.0,YES
480,47,1.0,YES
526,47,1.0,YES
652,47,1.0,YES
227,49,1.0,NO
468,49,1.0,YES
471,49,1.0,YES
482,49,1.0,YES
268,49,0.99,NO
33,50,1.0,NO
370,50,1.0,YES
454,50,1.0,YES
477,50,1.0,YES
483,50,1.0,YES
421,48,0.95128626,YES
534,48,0.95128626,YES
575,48,0.95128626,YES
634,48,0.95128626,YES
263,50,0.99,NO
7,51,1.0,NO
23,51,1.0,NO
293,51,1.0,YES
491,51,1.0,NO
602,51,1.0,YES
36,50,0.98,NO
130,53,1.0,NO
579,53,1.0,YES
639,53,1.0,YES
39,52,0.98,NO
250,52,0.98,NO
153,54,1.0,NO
399,54,1.0,YES
448,54,1.0,YES
494,54,1.0,YES
563,54,1.0,YES
641,54,1.0,YES
56,55,1.0,NO
244,55,1.0,NO
643,55,1.0,YES
140,56,1.0,NO
242,56,1.0,NO
300,56,1.0,YES
376,56,1.0,YES
430,56,1.0,YES
488,56,1.0,YES
585,57,1.0,YES
603,57,1.0,YES
569,58,1.0,YES
594,58,1.0,YES
601,58,1.0,YES
209,59,1.0,NO
222,59,1.0,NO
555,59,1.0,YES
114,60,1.0,NO
115,60,1.0,NO
649,60,1.0,YES
12,55,0.91,NO
213,59,0.97,NO
117,61,1.0,NO
278,61,1.0,YES
319,61,1.0,YES
45,58,0.94,NO
37,62,1.0,NO
167,62,1.0,NO
385,62,1.0,YES
554,62,1.0,YES
570,62,1.0,YES
648,62,1.0,YES
254,53,0.85,NO
371,63,1.0,YES
475,63,1.0,YES
544,63,1.0,YES
562,63,1.0,YES
241,64,1.0,NO
296,64,1.0,YES
306,64,1.0,YES
560,64,1.0,YES
564,64,1.0,YES
646,64,1.0,YES
193,64,0.99,NO
401,66,1.0,YES
474,66,1.0,YES
14,55,0.83,NO
270,55,0.83,NO
237,67,0.99,NO
521,67,0.99,YES
208,65,0.96,NO
304,65,0.96,YES
108,70,1.0,NO
447,70,1.0,YES
567,70,1.0,YES
185,71,1.0,NO
384,71,1.0,YES
396,71,1.0,YES
443,71,1.0,YES
386,72,1.0,YES
419,72,1.0,YES
459,72,1.0,YES
478,72,1.0,YES
524,72,1.0,YES
499,68,0.93,YES
141,74,1.0,NO
309,74,1.0,YES
432,74,1.0,YES
497,74,1.0,YES
549,74,1.0,YES
572,74,1.0,YES
574,74,1.0,YES
576,74,1.0,YES
303,73,0.98,YES
317,73,0.98,YES
387,73,0.98,YES
313,76,1.0,YES
321,76,1.0,YES
545,76,1.0,YES
97,77,1.0,NO
273,77,1.0,YES
325,77,1.0,YES
363,77,1.0,YES
412,77,1.0,YES
558,77,1.0,YES
26,68,0.88,YES
149,77,0.98,NO
326,75,0.94,YES
581,75,0.94,YES
64,82,0.98,NO
103,84,1.0,NO
129,84,1.0,NO
311,84,1.0,YES
318,84,1.0,YES
440,84,1.0,YES
625,84,1.0,YES
408,82,0.96,YES
78,85,0.99,NO
445,85,0.99,YES
407,86,1.0,YES
573,86,1.0,YES
577,86,1.0,YES
636,86,1.0,YES
248,80,0.93,NO
334,87,0.99,YES
411,87,0.99,YES
16,83,0.94,NO
71,86,0.97,NO
84,89,1.0,NO
206,89,1.0,YES
422,89,1.0,YES
472,89,1.0,YES
101,79,0.88365793,NO
372,79,0.88365793,YES
624,79,0.88365793,YES
38,87,0.97,NO
181,80,0.89,YES
59,90,1.0,NO
60,90,1.0,NO
516,90,1.0,YES
528,90,1.0,YES
613,90,1.0,YES
262,63,0.67,NO
269,63,0.67,NO
145,92,0.97,NO
332,96,0.99,YES
540,96,0.99,YES
252,68,0.7,YES
361,98,1.0,YES
484,98,1.0,YES
599,98,1.0,YES
223,99,1.0,NO
238,99,1.0,NO
556,99,1.0,YES
18,83,0.83,NO
500,100,1.0,YES
539,100,1.0,YES
347,95,0.94,YES
414,95,0.94,YES
87,92,0.9049111,NO
460,92,0.9049111,YES
519,92,0.9049111,YES
234,100,0.98,NO
597,103,1.0,YES
610,103,1.0,YES
89,93,0.9,NO
106,104,1.0,NO
275,104,1.0,YES
493,104,1.0,YES
504,104,1.0,YES
199,101,0.96,YES
369,78,0.74,YES
43,83,0.7832024,NO
543,83,0.7832024,YES
151,88,0.82395834,YES
366,88,0.82395834,YES
592,88,0.82395834,YES
219,108,1.0,NO
233,108,1.0,YES
464,108,1.0,YES
590,108,1.0,YES
341,107,0.99,YES
402,107,0.99,YES
531,107,0.99,YES
215,102,0.94,NO
77,109,1.0,NO
93,109,1.0,NO
324,109,1.0,YES
465,111,1.0,YES
514,111,1.0,YES
192,111,0.99,NO
126,90,0.8,NO
276,115,1.0,YES
135,101,0.8733881,NO
297,101,0.8733881,YES
343,101,0.8733881,YES
510,101,0.8733881,YES
550,101,0.8733881,YES
348,116,1.0,YES
380,116,1.0,YES
617,116,1.0,YES
310,117,1.0,YES
441,117,1.0,YES
600,117,1.0,YES
15,103,0.88,NO
42,118,1.0,YES
63,90,0.76,YES
154,76,0.64,NO
395,119,1.0,YES
236,118,0.99,NO
406,120,1.0,YES
240,120,0.99,NO
506,123,1.0,YES
586,123,1.0,YES
368,125,1.0,YES
582,125,1.0,YES
75,126,1.0,YES
328,127,1.0,YES
362,127,1.0,YES
450,128,1.0,YES
357,91,0.71,YES
47,106,0.82499385,NO
281,106,0.82499385,YES
507,106,0.82499385,YES
508,106,0.82499385,YES
162,129,1.0,NO
358,129,1.0,YES
382,129,1.0,YES
467,129,1.0,YES
589,130,1.0,YES
160,131,1.0,NO
210,131,1.0,NO
565,132,1.0,YES
571,132,1.0,YES
155,132,0.99,NO
584,134,1.0,YES
289,135,1.0,YES
633,137,1.0,YES
249,111,0.81,YES
359,138,1.0,YES
260,72,0.52,NO
261,72,0.52,NO
367,139,1.0,YES
612,139,1.0,YES
3,138,0.99,NO
109,140,1.0,NO
139,136,0.97,YES
257,69,0.49,NO
258,69,0.49,NO
424,141,1.0,YES
111,142,1.0,NO
98,97,0.68,NO
169,97,0.68,NO
485,143,1.0,YES
253,99,0.69,NO
355,145,1.0,YES
388,145,1.0,YES
44,147,1.0,NO
65,147,1.0,NO
173,142,0.95,NO
144,148,0.99,NO
179,153,0.99,NO
49,151,0.96,NO
356,151,0.96,YES
451,151,0.96,YES
177,102,0.64,NO
251,131,0.82,NO
110,156,0.96,NO
439,156,0.96,YES
5,163,1.0,NO
291,163,1.0,YES
112,152,0.91,NO
157,152,0.91,NO
9,157,0.93,NO
331,157,0.93,YES
403,157,0.93,YES
322,165,0.97,YES
428,165,0.97,YES
630,170,0.99,YES
201,71,0.41,YES
287,168,0.97,YES
156,160,0.92,YES
449,160,0.92,YES
143,174,1.0,NO
