Id,Size,Prob,NormProb,Actual
382,24,0.81637716,0.034015715,false
834,26,0.81637716,0.03139912,false
756,32,0.9993737,0.031230427,false
389,27,0.81637716,0.03023619,false
805,27,0.81637716,0.03023619,false
90,35,0.99577403,0.028450686,false
377,30,0.81637716,0.027212571,false
400,30,0.81637716,0.027212571,false
77,36,0.97925746,0.027201595,false
679,31,0.81637716,0.026334746,false
381,32,0.81637716,0.025511786,false
392,33,0.81637716,0.024738701,false
928,33,0.81637716,0.024738701,false
651,40,0.9678517,0.024196291,true
99,22,0.4711158,0.021414354,false
218,45,0.9616986,0.02137108,false
378,42,0.81637716,0.019437551,false
391,44,0.81637716,0.018554026,false
89,55,0.9999896,0.01818163,false
398,45,0.81637716,0.018141715,false
399,45,0.81637716,0.018141715,false
540,46,0.81637716,0.01774733,false
747,27,0.4711158,0.017448733,false
288,47,0.81637716,0.017369727,false
415,56,0.9678517,0.017283065,true
396,48,0.81637716,0.017007858,false
586,59,0.9678517,0.016404266,true
383,50,0.81637716,0.016327543,false
384,50,0.81637716,0.016327543,false
269,61,0.99415284,0.016297588,false
97,62,0.99999976,0.016129028,false
541,53,0.81637716,0.015403342,false
92,65,0.99999976,0.015384612,false
216,64,0.9616986,0.0150265405,false
102,32,0.4711158,0.014722369,false
395,56,0.81637716,0.014578164,false
93,69,0.99999976,0.01449275,false
313,58,0.81637716,0.014075468,false
835,58,0.81637716,0.014075468,false
376,59,0.81637716,0.013836901,false
311,60,0.81637716,0.013606286,false
80,75,0.9998364,0.013331152,false
100,75,0.99744767,0.013299302,false
930,62,0.81637716,0.013167373,false
385,63,0.81637716,0.012958367,false
138,64,0.81637716,0.012755893,false
142,66,0.81637716,0.0123693505,false
79,81,0.99999374,0.012345602,false
84,82,0.9998364,0.012193127,false
81,81,0.9873896,0.0121899955,false
390,67,0.81637716,0.0121847335,false
752,83,0.9996223,0.012043642,false
388,69,0.81637716,0.011831553,false
796,69,0.81637716,0.011831553,false
355,40,0.4711158,0.011777895,false
600,70,0.81637716,0.011662531,false
393,76,0.8805795,0.011586572,false
931,77,0.8805795,0.011436097,false
82,88,0.9998364,0.011361777,false
83,42,0.4711158,0.011217043,false
78,43,0.4711158,0.010956181,false
397,82,0.8805795,0.010738774,false
217,94,0.99744767,0.010611146,false
219,98,0.99744767,0.010178038,false
588,101,0.99995893,0.009900584,true
1014,48,0.4711158,0.009814912,false
206,101,0.9803659,0.009706592,true
926,92,0.8805795,0.009571516,false
629,94,0.8805795,0.009367866,false
416,106,0.9803659,0.009248734,true
978,96,0.8805795,0.009172703,false
1015,110,0.99997586,0.009090689,false
226,97,0.8805795,0.009078139,false
979,97,0.8805795,0.009078139,false
88,113,0.99999374,0.008849503,false
545,115,0.99744767,0.008673458,true
349,24,0.20725428,0.0086355945,false
354,56,0.4711158,0.008412782,false
94,120,0.9998364,0.00833197,false
817,121,0.9996223,0.008261341,false
544,58,0.4711158,0.008122686,true
933,125,0.9999974,0.007999979,false
548,59,0.4711158,0.007985014,true
827,125,0.99646634,0.007971731,false
96,125,0.9873896,0.007899117,false
759,27,0.20725428,0.0076760845,false
819,128,0.9803659,0.0076591084,false
386,116,0.8805795,0.0075912024,false
522,117,0.8805795,0.0075263204,true
103,135,1.0,0.0074074073,false
394,120,0.8805795,0.0073381625,false
748,65,0.4711158,0.0072479355,false
95,137,0.9873896,0.007207223,false
348,29,0.20725428,0.0071466994,false
165,67,0.4711158,0.007031579,false
188,126,0.8805795,0.006988726,false
362,69,0.4711158,0.006827765,false
98,71,0.4711158,0.0066354335,false
358,71,0.4711158,0.0066354335,false
91,91,0.596348,0.006553274,false
375,136,0.8805795,0.0064748493,false
359,93,0.596348,0.0064123436,false
941,138,0.8805795,0.0063810106,false
940,94,0.596348,0.0063441275,false
1016,159,0.9996223,0.0062869326,true
352,95,0.596348,0.006277347,false
234,157,0.9803659,0.0062443684,true
259,160,0.99646634,0.0062279147,false
353,96,0.596348,0.006211958,false
363,98,0.596348,0.0060851835,false
641,167,0.9996223,0.005985762,false
611,167,0.99646634,0.005966864,false
584,35,0.20725428,0.005921551,true
639,172,0.99646634,0.005793409,false
637,175,0.99646634,0.005694093,false
534,157,0.8805795,0.0056087864,false
344,37,0.20725428,0.005601467,false
613,37,0.20725428,0.005601467,false
505,107,0.596348,0.0055733453,false
380,160,0.8805795,0.005503622,false
628,182,0.99646634,0.00547509,false
939,182,0.99646634,0.00547509,false
977,185,0.9996223,0.0054033636,false
300,187,0.9996223,0.0053455736,false
297,113,0.596348,0.0052774157,false
793,117,0.596348,0.005096991,false
350,41,0.20725428,0.0050549824,false
934,201,0.99646634,0.0049575437,false
936,204,0.9999999,0.0049019605,false
379,182,0.8805795,0.004838349,false
387,182,0.8805795,0.004838349,false
279,207,1.0,0.004830918,false
347,43,0.20725428,0.0048198667,false
274,184,0.8805795,0.004785758,false
821,210,0.9996223,0.004760106,false
227,206,0.97654986,0.0047405334,true
731,186,0.8805795,0.004734298,false
650,210,0.9803659,0.004668409,false
245,190,0.8805795,0.004634629,true
914,218,0.9819202,0.004504221,false
155,134,0.596348,0.004450358,false
351,137,0.596348,0.004352905,false
33,230,0.9993472,0.0043449877,false
708,48,0.20725428,0.0043177973,true
583,50,0.20725428,0.004145086,false
823,74,0.3024582,0.004087273,false
345,76,0.3024582,0.003979713,false
343,53,0.20725428,0.003910458,false
1,78,0.3024582,0.003877669,false
225,258,0.99990356,0.003875595,false
609,54,0.20725428,0.0038380423,false
425,261,0.9963245,0.003817335,false
85,55,0.20725428,0.0037682597,false
248,82,0.3024582,0.0036885147,true
687,276,0.9994555,0.0036212155,false
525,58,0.20725428,0.0035733497,false
551,170,0.596348,0.0035079292,false
935,171,0.596348,0.003487415,false
9,87,0.3024582,0.003476531,true
325,235,0.8122658,0.0034564503,false
328,295,1.0,0.0033898305,true
334,296,1.0,0.0033783785,false
653,90,0.3024582,0.0033606465,false
65,245,0.8122658,0.0033153705,false
478,299,0.9819202,0.0032840138,false
246,64,0.20725428,0.003238348,true
550,64,0.20725428,0.003238348,false
642,64,0.20725428,0.003238348,false
342,65,0.20725428,0.0031885274,false
473,65,0.20725428,0.0031885274,false
582,95,0.3024582,0.0031837705,false
287,316,1.0,0.003164557,true
147,66,0.20725428,0.0031402165,false
256,66,0.20725428,0.0031402165,true
257,99,0.3024582,0.0030551334,true
230,337,1.0,0.002967359,true
346,70,0.20725428,0.0029607755,false
6,105,0.3024582,0.0028805542,false
247,105,0.3024582,0.0028805542,true
356,350,0.9819202,0.002805486,false
840,213,0.596348,0.0027997557,false
794,214,0.596348,0.0027866727,false
337,109,0.3024582,0.0027748458,false
736,111,0.3024582,0.0027248487,false
42,368,0.9963021,0.0027073429,false
357,112,0.3024582,0.0027005195,false
38,113,0.3024582,0.0026766213,false
836,375,0.9963021,0.0026568058,false
843,377,0.9975149,0.0026459282,false
797,356,0.9409676,0.0026431675,false
361,115,0.3024582,0.0026300712,false
360,381,0.9999859,0.002624635,false
769,382,0.99999994,0.0026178008,true
421,382,0.99995196,0.0026176753,false
299,116,0.3024582,0.0026073982,false
703,385,0.9999859,0.002597366,false
484,387,0.999823,0.002583522,false
455,387,0.9975149,0.002577558,false
496,387,0.9975149,0.002577558,false
429,393,1.0,0.0025445293,false
524,120,0.3024582,0.002520485,false
339,121,0.3024582,0.0024996544,false
702,403,1.0,0.0024813896,false
432,405,0.9999859,0.002469101,false
434,405,0.9999859,0.002469101,false
447,405,0.9999859,0.002469101,false
461,405,0.9999859,0.002469101,false
467,405,0.9999859,0.002469101,false
477,405,0.9999859,0.002469101,false
485,406,0.9999995,0.002463053,false
464,406,0.9999859,0.0024630195,false
514,27,0.06626208,0.0024541512,false
236,419,0.9999859,0.0023866012,true
458,421,0.9999859,0.0023752635,false
599,128,0.3024582,0.0023629547,false
806,424,1.0,0.0023584906,false
992,425,1.0,0.002352941,false
186,263,0.613781,0.002333768,false
13,432,0.99985856,0.0023144872,false
340,131,0.3024582,0.002308841,false
828,132,0.3024582,0.00229135,false
276,29,0.06626208,0.0022848994,false
338,133,0.3024582,0.0022741219,false
612,133,0.3024582,0.0022741219,false
601,444,0.99999994,0.002252252,false
420,447,1.0,0.0022371365,false
280,275,0.613781,0.0022319308,true
243,456,1.0,0.0021929825,true
446,457,1.0,0.0021881838,false
465,457,1.0,0.0021881838,false
689,139,0.3024582,0.0021759584,false
443,462,0.9975149,0.002159123,false
315,287,0.613781,0.0021386098,true
466,470,1.0,0.0021276595,false
470,470,1.0,0.0021276595,false
471,474,1.0,0.0021097045,false
410,478,0.9999975,0.002092045,false
592,480,1.0,0.0020833334,false
614,480,0.9999859,0.0020833039,false
37,146,0.3024582,0.0020716314,false
39,147,0.3024582,0.0020575388,false
333,148,0.3024582,0.0020436365,false
59,216,0.4355548,0.0020164573,false
454,498,0.9999859,0.0020080039,false
822,498,0.9975149,0.002003042,false
449,505,1.0,0.001980198,false
448,506,1.0,0.0019762847,false
459,506,1.0,0.0019762847,false
435,513,1.0,0.0019493178,false
